   1               		.file	"commands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LEDs_ToggleLEDs.clone.0,"ax",@progbits
  18               	LEDs_ToggleLEDs.clone.0:
  19               	.LFB36:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LVL0:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 98E0      		ldi r25,lo8(8)
  29 0004 8927      		eor r24,r25
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LSM2:
  33 0008 0895      		ret
  34               	.LFE36:
  36               		.section	.text.LEDs_TurnOffLEDs.clone.1,"ax",@progbits
  38               	LEDs_TurnOffLEDs.clone.1:
  39               	.LFB35:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LVL1:
  46               	.LSM4:
  47 0000 5B98      		cbi 43-32,3
  48               	/* epilogue start */
  49               	.LSM5:
  50 0002 0895      		ret
  51               	.LFE35:
  53               		.section	.text.LEDs_TurnOnLEDs.clone.2,"ax",@progbits
  55               	LEDs_TurnOnLEDs.clone.2:
  56               	.LFB34:
  57               	.LSM6:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62               	.LVL2:
  63               	.LSM7:
  64 0000 5B9A      		sbi 43-32,3
  65               	/* epilogue start */
  66               	.LSM8:
  67 0002 0895      		ret
  68               	.LFE34:
  70               		.section	.text.cb_gainC1,"ax",@progbits
  71               	.global	cb_gainC1
  73               	cb_gainC1:
  74               	.LFB22:
  75               	.LSM9:
  76               	.LVL3:
  77 0000 EF92      		push r14
  78 0002 FF92      		push r15
  79 0004 0F93      		push r16
  80 0006 1F93      		push r17
  81 0008 DF93      		push r29
  82 000a CF93      		push r28
  83 000c 00D0      		rcall .
  84 000e CDB7      		in r28,__SP_L__
  85 0010 DEB7      		in r29,__SP_H__
  86               	/* prologue: function */
  87               	/* frame size = 2 */
  88               	/* stack size = 8 */
  89               	.L__stack_usage = 8
  90               	.LSM10:
  91 0012 9A83      		std Y+2,r25
  92 0014 8983      		std Y+1,r24
  93               	.LVL4:
  94               	.LSM11:
  95 0016 BE01      		movw r22,r28
  96 0018 6F5F      		subi r22,lo8(-(1))
  97 001a 7F4F      		sbci r23,hi8(-(1))
  98 001c 40E1      		ldi r20,lo8(16)
  99 001e 50E0      		ldi r21,hi8(16)
 100 0020 0E94 0000 		call strtol
 101               	.LVL5:
 102 0024 7B01      		movw r14,r22
 103               	.LVL6:
 104               	.LBB2:
 105               	.LSM12:
 106 0026 00E0      		ldi r16,lo8(0)
 107 0028 10E0      		ldi r17,hi8(0)
 108 002a 00C0      		rjmp .L5
 109               	.LVL7:
 110               	.L6:
 111               	.LSM13:
 112 002c 0E94 0000 		call LEDs_ToggleLEDs.clone.0
 113               	.LSM14:
 114 0030 0F5F      		subi r16,lo8(-(1))
 115 0032 1F4F      		sbci r17,hi8(-(1))
 116               	.LVL8:
 117               	.L5:
 118               	.LSM15:
 119 0034 0E15      		cp r16,r14
 120 0036 1F05      		cpc r17,r15
 121 0038 04F0      		brlt .L6
 122               	.LBE2:
 123               	.LSM16:
 124 003a 2C98      		cbi 37-32,4
 125               	.LSM17:
 126 003c 8E2D      		mov r24,r14
 127 003e 0E94 0000 		call SPI_MaterTransmit
 128               	.LSM18:
 129 0042 2C9A      		sbi 37-32,4
 130               	/* epilogue start */
 131               	.LSM19:
 132 0044 0F90      		pop __tmp_reg__
 133 0046 0F90      		pop __tmp_reg__
 134 0048 CF91      		pop r28
 135 004a DF91      		pop r29
 136 004c 1F91      		pop r17
 137 004e 0F91      		pop r16
 138               	.LVL9:
 139 0050 FF90      		pop r15
 140 0052 EF90      		pop r14
 141               	.LVL10:
 142 0054 0895      		ret
 143               	.LFE22:
 145               		.section	.text.cb_gainV1,"ax",@progbits
 146               	.global	cb_gainV1
 148               	cb_gainV1:
 149               	.LFB23:
 150               	.LSM20:
 151               	.LVL11:
 152 0000 EF92      		push r14
 153 0002 FF92      		push r15
 154 0004 0F93      		push r16
 155 0006 1F93      		push r17
 156 0008 DF93      		push r29
