   1               		.file	"FSM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.init_callbacks,"ax",@progbits
  19               	.global	init_callbacks
  21               	init_callbacks:
  22               	.LFB22:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 E0E0      		ldi r30,lo8(cb_command)
  28 0002 F0E0      		ldi r31,hi8(cb_command)
  29               	.L2:
  30               	.LBB2:
  31               	.LSM2:
  32 0004 1182      		std Z+1,__zero_reg__
  33 0006 1082      		st Z,__zero_reg__
  34               	.LSM3:
  35 0008 1382      		std Z+3,__zero_reg__
  36 000a 1282      		std Z+2,__zero_reg__
  37 000c 3496      		adiw r30,4
  38               	.LSM4:
  39 000e 80E0      		ldi r24,hi8(cb_command+20)
  40 0010 E030      		cpi r30,lo8(cb_command+20)
  41 0012 F807      		cpc r31,r24
  42 0014 01F4      		brne .L2
  43               	/* epilogue start */
  44               	.LBE2:
  45               	.LSM5:
  46 0016 0895      		ret
  47               	.LFE22:
  49               		.section	.text.setup_callbacks,"ax",@progbits
  50               	.global	setup_callbacks
  52               	setup_callbacks:
  53               	.LFB23:
  54               	.LSM6:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LSM7:
  58 0000 0E94 0000 		call init_callbacks
  59               	.LSM8:
  60 0004 87E6      		ldi r24,lo8(103)
  61 0006 90E0      		ldi r25,hi8(103)
  62 0008 9093 0000 		sts (cb_command)+1,r25
  63 000c 8093 0000 		sts cb_command,r24
  64               	.LSM9:
  65 0010 80E0      		ldi r24,lo8(gs(cb_gain1))
  66 0012 90E0      		ldi r25,hi8(gs(cb_gain1))
  67 0014 9093 0000 		sts (cb_command+2)+1,r25
  68 0018 8093 0000 		sts cb_command+2,r24
  69               	.LSM10:
  70 001c 87E4      		ldi r24,lo8(71)
  71 001e 90E0      		ldi r25,hi8(71)
  72 0020 9093 0000 		sts (cb_command+4)+1,r25
  73 0024 8093 0000 		sts cb_command+4,r24
  74               	.LSM11:
  75 0028 80E0      		ldi r24,lo8(gs(cb_gain2))
  76 002a 90E0      		ldi r25,hi8(gs(cb_gain2))
  77 002c 9093 0000 		sts (cb_command+6)+1,r25
  78 0030 8093 0000 		sts cb_command+6,r24
  79               	.LSM12:
  80 0034 86E6      		ldi r24,lo8(102)
  81 0036 90E0      		ldi r25,hi8(102)
  82 0038 9093 0000 		sts (cb_command+8)+1,r25
  83 003c 8093 0000 		sts cb_command+8,r24
  84               	.LSM13:
  85 0040 80E0      		ldi r24,lo8(gs(cb_filter1))
  86 0042 90E0      		ldi r25,hi8(gs(cb_filter1))
  87 0044 9093 0000 		sts (cb_command+10)+1,r25
  88 0048 8093 0000 		sts cb_command+10,r24
  89               	.LSM14:
  90 004c 86E4      		ldi r24,lo8(70)
  91 004e 90E0      		ldi r25,hi8(70)
  92 0050 9093 0000 		sts (cb_command+12)+1,r25
  93 0054 8093 0000 		sts cb_command+12,r24
  94               	.LSM15:
  95 0058 80E0      		ldi r24,lo8(gs(cb_filter2))
  96 005a 90E0      		ldi r25,hi8(gs(cb_filter2))
  97 005c 9093 0000 		sts (cb_command+14)+1,r25
  98 0060 8093 0000 		sts cb_command+14,r24
  99               	.LSM16:
 100 0064 8EE6      		ldi r24,lo8(110)
 101 0066 90E0      		ldi r25,hi8(110)
 102 0068 9093 0000 		sts (cb_command+16)+1,r25
 103 006c 8093 0000 		sts cb_command+16,r24
 104               	.LSM17:
 105 0070 80E0      		ldi r24,lo8(gs(cb_notch1))
 106 0072 90E0      		ldi r25,hi8(gs(cb_notch1))
 107 0074 9093 0000 		sts (cb_command+18)+1,r25
 108 0078 8093 0000 		sts cb_command+18,r24
 109               	.LSM18:
 110 007c 8EE4      		ldi r24,lo8(78)
 111 007e 90E0      		ldi r25,hi8(78)
 112 0080 9093 0000 		sts (cb_command+20)+1,r25
 113 0084 8093 0000 		sts cb_command+20,r24
 114               	.LSM19:
 115 0088 80E0      		ldi r24,lo8(gs(cb_notch2))
 116 008a 90E0      		ldi r25,hi8(gs(cb_notch2))
 117 008c 9093 0000 		sts (cb_command+22)+1,r25
 118 0090 8093 0000 		sts cb_command+22,r24
 119               	/* epilogue start */
 120               	.LSM20:
