   1               		.file	"FSM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.init_callbacks,"ax",@progbits
  17               	.global	init_callbacks
  19               	init_callbacks:
  20               	.LFB22:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LVL0:
  27               	.LSM1:
  28 0000 E0E0      		ldi r30,lo8(cb_command)
  29 0002 F0E0      		ldi r31,hi8(cb_command)
  30               	.LVL1:
  31               	.L2:
  32               	.LBB2:
  33               	.LSM2:
  34 0004 1182      		std Z+1,__zero_reg__
  35 0006 1082      		st Z,__zero_reg__
  36               	.LSM3:
  37 0008 1382      		std Z+3,__zero_reg__
  38 000a 1282      		std Z+2,__zero_reg__
  39 000c 3496      		adiw r30,4
  40               	.LSM4:
  41 000e 80E0      		ldi r24,hi8(cb_command+48)
  42 0010 E030      		cpi r30,lo8(cb_command+48)
  43 0012 F807      		cpc r31,r24
  44 0014 01F4      		brne .L2
  45               	/* epilogue start */
  46               	.LBE2:
  47               	.LSM5:
  48 0016 0895      		ret
  49               	.LFE22:
  51               		.section	.text.setup_callbacks,"ax",@progbits
  52               	.global	setup_callbacks
  54               	setup_callbacks:
  55               	.LFB23:
  56               	.LSM6:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* stack size = 0 */
  60               	.L__stack_usage = 0
  61               	.LSM7:
  62 0000 0E94 0000 		call init_callbacks
  63               	.LSM8:
  64 0004 87E4      		ldi r24,lo8(71)
  65 0006 90E0      		ldi r25,hi8(71)
  66 0008 9093 0000 		sts cb_command+1,r25
  67 000c 8093 0000 		sts cb_command,r24
  68               	.LSM9:
  69 0010 80E0      		ldi r24,lo8(gs(cb_gainC1))
  70 0012 90E0      		ldi r25,hi8(gs(cb_gainC1))
  71 0014 9093 0000 		sts cb_command+2+1,r25
  72 0018 8093 0000 		sts cb_command+2,r24
  73               	.LSM10:
  74 001c 87E6      		ldi r24,lo8(103)
  75 001e 90E0      		ldi r25,hi8(103)
  76 0020 9093 0000 		sts cb_command+4+1,r25
  77 0024 8093 0000 		sts cb_command+4,r24
  78               	.LSM11:
  79 0028 80E0      		ldi r24,lo8(gs(cb_gainV1))
  80 002a 90E0      		ldi r25,hi8(gs(cb_gainV1))
  81 002c 9093 0000 		sts cb_command+6+1,r25
  82 0030 8093 0000 		sts cb_command+6,r24
  83               	.LSM12:
  84 0034 86E6      		ldi r24,lo8(102)
  85 0036 90E0      		ldi r25,hi8(102)
  86 0038 9093 0000 		sts cb_command+8+1,r25
  87 003c 8093 0000 		sts cb_command+8,r24
  88               	.LSM13:
  89 0040 80E0      		ldi r24,lo8(gs(cb_filterV1))
  90 0042 90E0      		ldi r25,hi8(gs(cb_filterV1))
  91 0044 9093 0000 		sts cb_command+10+1,r25
  92 0048 8093 0000 		sts cb_command+10,r24
  93               	.LSM14:
  94 004c 86E4      		ldi r24,lo8(70)
  95 004e 90E0      		ldi r25,hi8(70)
  96 0050 9093 0000 		sts cb_command+12+1,r25
  97 0054 8093 0000 		sts cb_command+12,r24
  98               	.LSM15:
  99 0058 80E0      		ldi r24,lo8(gs(cb_filterC1))
 100 005a 90E0      		ldi r25,hi8(gs(cb_filterC1))
 101 005c 9093 0000 		sts cb_command+14+1,r25
 102 0060 8093 0000 		sts cb_command+14,r24
 103               	.LSM16:
 104 0064 8EE6      		ldi r24,lo8(110)
 105 0066 90E0      		ldi r25,hi8(110)
 106 0068 9093 0000 		sts cb_command+16+1,r25
 107 006c 8093 0000 		sts cb_command+16,r24
 108               	.LSM17:
 109 0070 80E0      		ldi r24,lo8(gs(cb_notchV1))
 110 0072 90E0      		ldi r25,hi8(gs(cb_notchV1))
 111 0074 9093 0000 		sts cb_command+18+1,r25
 112 0078 8093 0000 		sts cb_command+18,r24
 113               	.LSM18:
 114 007c 8EE4      		ldi r24,lo8(78)
 115 007e 90E0      		ldi r25,hi8(78)
 116 0080 9093 0000 		sts cb_command+20+1,r25
 117 0084 8093 0000 		sts cb_command+20,r24
 118               	.LSM19:
 119 0088 80E0      		ldi r24,lo8(gs(cb_notchC1))
 120 008a 90E0      		ldi r25,hi8(gs(cb_notchC1))
 121 008c 9093 0000 		sts cb_command+22+1,r25
