   1               		.file	"PowCap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB120:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 88E1      		ldi r24,lo8(24)
  32               	/* #APP */
  33               	 ;  143 "PowCap.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 8093 6000 		sts 96, r24
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LVL0:
  42               	/* #NOAPP */
  43               	.LBB86:
  44               	.LBB87:
  45               	.LSM3:
  46 0016 90E0      		ldi r25,lo8(0)
  47 0018 80E8      		ldi r24,lo8(-128)
  48               	/* #APP */
  49               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
  50 001a 0FB6      		in __tmp_reg__,__SREG__
  51 001c F894      		cli
  52 001e 8093 6100 		sts 97, r24
  53 0022 9093 6100 		sts 97, r25
  54 0026 0FBE      		out __SREG__, __tmp_reg__
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE87:
  58               	.LBE86:
  59               	.LBB88:
  60               	.LBB89:
  61               	.LSM4:
  62 0028 539A      		sbi 42-32,3
  63               	.LSM5:
  64 002a 5B9A      		sbi 43-32,3
  65               	.LVL1:
  66               	.LBE89:
  67               	.LBE88:
  68               	.LBB90:
  69               	.LBB91:
  70               	.LSM6:
  71 002c 5B98      		cbi 43-32,3
  72               	.LBE91:
  73               	.LBE90:
  74               	.LSM7:
  75 002e 0E94 0000 		call SPI_MasterInit
  76               	.LSM8:
  77 0032 0E94 0000 		call filters_MasterInit
  78               	.LSM9:
  79 0036 0E94 0000 		call USB_Init
  80               	.LSM10:
  81 003a 0E94 0000 		call setup_callbacks
  82               	/* epilogue start */
  83               	.LSM11:
  84 003e 0895      		ret
  85               	.LFE120:
  87               		.section	.text.main,"ax",@progbits
  88               	.global	main
  90               	main:
  91               	.LFB119:
  92               	.LSM12:
  93 0000 0F93      		push r16
  94 0002 1F93      		push r17
  95 0004 CF93      		push r28
  96 0006 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 4 */
 100               	.L__stack_usage = 4
 101               	.LSM13:
 102 0008 0E94 0000 		call SetupHardware
 103               	.LVL2:
 104               	.LBB92:
 105               	.LBB93:
 106               	.LSM14:
 107 000c 00E0      		ldi r16,lo8(USB_Buffer)
 108 000e 10E0      		ldi r17,hi8(USB_Buffer)
 109 0010 F801      		movw r30,r16
 110               	.LVL3:
 111               	.LBB94:
 112               	.LBB95:
 113               	.LSM15:
 114               	.LSM16:
 115 0012 2FB7      		in r18,__SREG__
 116               	.LBE95:
 117               	.LBE94:
 118               	.LBB96:
 119               	.LBB97:
 120               	.LSM17:
 121               	.LSM18:
 122               	/* #APP */
 123               	 ;  355 "../../PowCapMobile-FW/LUFA/Drivers/USB/../../Common/Common.h" 1
 124 0014 F894      		cli
 125               	 ;  0 "" 2
 126               	.LSM19:
 127               	/* #NOAPP */
 128               	.LBE97:
 129               	.LBE96:
 130               	.LSM20:
 131 0016 80E0      		ldi r24,lo8(USB_Buffer_Data)
 132 0018 90E0      		ldi r25,hi8(USB_Buffer_Data)
 133 001a 9183      		std Z+1,r25
 134 001c 8083      		st Z,r24
 135               	.LSM21:
 136 001e 9383      		std Z+3,r25
 137 0020 8283      		std Z+2,r24
 138               	.LSM22:
 139 0022 9583      		std Z+5,r25
 140 0024 8483      		std Z+4,r24
 141               	.LSM23:
 142 0026 80E0      		ldi r24,lo8(USB_Buffer_Data+128)
 143 0028 90E0      		ldi r25,hi8(USB_Buffer_Data+128)
 144 002a 9783      		std Z+7,r25
 145 002c 8683      		std Z+6,r24
 146               	.LSM24:
 147 002e 80E8      		ldi r24,lo8(-128)
 148 0030 8087      		std Z+8,r24
 149               	.LSM25:
